PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE census (state text, sex text, age integer, pop2000 integer, pop2008 integer);
INSERT INTO "census" VALUES('Alabama','F',28,30669,32848);
INSERT INTO "census" VALUES('Alabama','F',29,32303,31421);
INSERT INTO "census" VALUES('Alabama','F',30,31894,30296);
INSERT INTO "census" VALUES('Alabama','F',31,29914,28955);
INSERT INTO "census" VALUES('Alabama','F',32,29441,27975);
INSERT INTO "census" VALUES('Alabama','F',33,29924,28593);
INSERT INTO "census" VALUES('Alabama','F',34,31383,28755);
INSERT INTO "census" VALUES('Alabama','F',35,33839,29873);
INSERT INTO "census" VALUES('Alabama','F',36,34156,30597);
INSERT INTO "census" VALUES('Alabama','F',37,34342,32951);
INSERT INTO "census" VALUES('Alabama','F',38,34792,32252);
INSERT INTO "census" VALUES('Alabama','F',39,35391,30055);
INSERT INTO "census" VALUES('Alabama','F',40,35758,29999);
INSERT INTO "census" VALUES('Alabama','F',41,35500,30240);
INSERT INTO "census" VALUES('Alabama','F',42,35663,31693);
INSERT INTO "census" VALUES('Alabama','F',43,35821,34069);
INSERT INTO "census" VALUES('Alabama','F',44,34222,34214);
INSERT INTO "census" VALUES('Alabama','F',45,34545,34576);
INSERT INTO "census" VALUES('Alabama','F',46,33798,35078);
INSERT INTO "census" VALUES('Alabama','F',47,32171,35448);
INSERT INTO "census" VALUES('Alabama','F',48,31609,35354);
INSERT INTO "census" VALUES('Alabama','F',49,30645,35201);
INSERT INTO "census" VALUES('Alabama','F',50,31146,35478);
INSERT INTO "census" VALUES('Alabama','F',51,30590,35627);
INSERT INTO "census" VALUES('Alabama','F',52,30340,34049);
INSERT INTO "census" VALUES('Alabama','F',53,31446,33962);
INSERT INTO "census" VALUES('Alabama','F',54,24228,33347);
INSERT INTO "census" VALUES('Alabama','F',55,24341,31946);
INSERT INTO "census" VALUES('Alabama','F',56,24369,31255);
INSERT INTO "census" VALUES('Alabama','F',57,25431,30346);
INSERT INTO "census" VALUES('Alabama','F',58,22554,30487);
INSERT INTO "census" VALUES('Alabama','F',59,21550,30066);
INSERT INTO "census" VALUES('Alabama','F',60,21353,29669);
INSERT INTO "census" VALUES('Alabama','F',61,20543,30571);
INSERT INTO "census" VALUES('Alabama','F',62,20652,23373);
INSERT INTO "census" VALUES('Alabama','F',63,19454,23338);
INSERT INTO "census" VALUES('Alabama','F',64,19452,23446);
INSERT INTO "census" VALUES('Alabama','F',65,19613,24082);
INSERT INTO "census" VALUES('Alabama','F',66,17959,21319);
INSERT INTO "census" VALUES('Alabama','F',67,18025,20032);
INSERT INTO "census" VALUES('Alabama','F',68,18023,19847);
INSERT INTO "census" VALUES('Alabama','F',69,17773,18751);
INSERT INTO "census" VALUES('Alabama','F',70,17865,18784);
INSERT INTO "census" VALUES('Alabama','F',71,16956,17392);
INSERT INTO "census" VALUES('Alabama','F',72,17348,16921);
INSERT INTO "census" VALUES('Alabama','F',73,16840,17116);
INSERT INTO "census" VALUES('Alabama','F',74,15992,15290);
INSERT INTO "census" VALUES('Alabama','F',75,15736,15104);
INSERT INTO "census" VALUES('Alabama','F',76,15057,14613);
INSERT INTO "census" VALUES('Alabama','F',77,14375,14329);
INSERT INTO "census" VALUES('Alabama','F',78,13748,14129);
INSERT INTO "census" VALUES('Alabama','F',79,13066,12975);
INSERT INTO "census" VALUES('Alabama','F',80,12789,13157);
INSERT INTO "census" VALUES('Alabama','F',81,10680,12211);
INSERT INTO "census" VALUES('Alabama','F',82,9453,11112);
INSERT INTO "census" VALUES('Alabama','F',83,9448,10825);
INSERT INTO "census" VALUES('Alabama','F',84,8418,9870);
INSERT INTO "census" VALUES('Alabama','F',85,49764,58979);
INSERT INTO "census" VALUES('Alaska','M',0,4934,5674);
INSERT INTO "census" VALUES('Alaska','M',1,4785,5498);
INSERT INTO "census" VALUES('Alaska','M',2,4774,5287);
INSERT INTO "census" VALUES('Alaska','M',3,4899,5110);
INSERT INTO "census" VALUES('Alaska','M',4,4966,4992);
INSERT INTO "census" VALUES('Alaska','M',5,5122,4989);
INSERT INTO "census" VALUES('Alaska','M',6,5158,4871);
INSERT INTO "census" VALUES('Alaska','M',7,5471,5133);
INSERT INTO "census" VALUES('Alaska','M',8,5707,4917);
INSERT INTO "census" VALUES('Alaska','M',9,5866,4815);
INSERT INTO "census" VALUES('Alaska','M',10,5986,4716);
INSERT INTO "census" VALUES('Alaska','M',11,5778,4871);
INSERT INTO "census" VALUES('Alaska','M',12,5706,4860);
INSERT INTO "census" VALUES('Alaska','M',13,5736,5045);
INSERT INTO "census" VALUES('Alaska','M',14,5887,4997);
INSERT INTO "census" VALUES('Alaska','M',15,5790,5285);
INSERT INTO "census" VALUES('Alaska','M',16,5579,5539);
INSERT INTO "census" VALUES('Alaska','M',17,5642,5799);
INSERT INTO "census" VALUES('Alaska','M',18,4806,5372);
INSERT INTO "census" VALUES('Alaska','M',19,3817,4418);
INSERT INTO "census" VALUES('Alaska','M',20,3592,4419);
INSERT INTO "census" VALUES('Alaska','M',21,3349,4768);
INSERT INTO "census" VALUES('Alaska','M',22,3344,5230);
INSERT INTO "census" VALUES('Alaska','M',23,3353,5402);
INSERT INTO "census" VALUES('Alaska','M',24,3325,5626);
INSERT INTO "census" VALUES('Alaska','M',25,3611,5823);
INSERT INTO "census" VALUES('Alaska','M',26,3361,5581);
INSERT INTO "census" VALUES('Alaska','M',27,3683,5387);
INSERT INTO "census" VALUES('Alaska','M',28,3714,5331);
INSERT INTO "census" VALUES('Alaska','M',29,4016,4652);
INSERT INTO "census" VALUES('Alaska','M',30,4475,4651);
INSERT INTO "census" VALUES('Alaska','M',31,4094,4264);
INSERT INTO "census" VALUES('Alaska','M',32,4044,4358);
INSERT INTO "census" VALUES('Alaska','M',33,4192,4254);
INSERT INTO "census" VALUES('Alaska','M',34,4449,4154);
INSERT INTO "census" VALUES('Alaska','M',35,4807,4296);
INSERT INTO "census" VALUES('Alaska','M',36,5111,4568);
INSERT INTO "census" VALUES('Alaska','M',37,5076,4298);
INSERT INTO "census" VALUES('Alaska','M',38,5247,4775);
INSERT INTO "census" VALUES('Alaska','M',39,5521,4405);
INSERT INTO "census" VALUES('Alaska','M',40,5725,4349);
INSERT INTO "census" VALUES('Alaska','M',41,5475,4235);
INSERT INTO "census" VALUES('Alaska','M',42,5835,4609);
INSERT INTO "census" VALUES('Alaska','M',43,5912,4710);
INSERT INTO "census" VALUES('Alaska','M',44,5770,5173);
INSERT INTO "census" VALUES('Alaska','M',45,5865,4982);
INSERT INTO "census" VALUES('Alaska','M',46,5792,5283);
INSERT INTO "census" VALUES('Alaska','M',47,5656,5261);
INSERT INTO "census" VALUES('Alaska','M',48,5286,5690);
INSERT INTO "census" VALUES('Alaska','M',49,5154,5270);
INSERT INTO "census" VALUES('Alaska','M',50,5253,5612);
INSERT INTO "census" VALUES('Alaska','M',51,4750,5606);
INSERT INTO "census" VALUES('Alaska','M',52,4452,5362);
INSERT INTO "census" VALUES('Alaska','M',53,4643,5464);
INSERT INTO "census" VALUES('Alaska','M',54,3299,5309);
INSERT INTO "census" VALUES('Alaska','M',55,3347,5220);
INSERT INTO "census" VALUES('Alaska','M',56,3151,4852);
INSERT INTO "census" VALUES('Alaska','M',57,3105,4565);
INSERT INTO "census" VALUES('Alaska','M',58,2673,4586);
INSERT INTO "census" VALUES('Alaska','M',59,2473,4165);
INSERT INTO "census" VALUES('Alaska','M',60,2223,3828);
INSERT INTO "census" VALUES('Alaska','M',61,1945,4110);
INSERT INTO "census" VALUES('Alaska','M',62,1880,2713);
INSERT INTO "census" VALUES('Alaska','M',63,1671,2834);
INSERT INTO "census" VALUES('Alaska','M',64,1520,2466);
INSERT INTO "census" VALUES('Alaska','M',65,1535,2526);
INSERT INTO "census" VALUES('Alaska','M',66,1349,2098);
INSERT INTO "census" VALUES('Alaska','M',67,1223,1965);
INSERT INTO "census" VALUES('Alaska','M',68,1166,1750);
INSERT INTO "census" VALUES('Alaska','M',69,1150,1487);
INSERT INTO "census" VALUES('Alaska','M',70,1183,1457);
INSERT INTO "census" VALUES('Alaska','M',71,1053,1284);
INSERT INTO "census" VALUES('Alaska','M',72,995,1134);
INSERT INTO "census" VALUES('Alaska','M',73,883,1162);
INSERT INTO "census" VALUES('Alaska','M',74,799,1011);
INSERT INTO "census" VALUES('Alaska','M',75,745,869);
INSERT INTO "census" VALUES('Alaska','M',76,686,814);
INSERT INTO "census" VALUES('Alaska','M',77,644,785);
INSERT INTO "census" VALUES('Alaska','M',78,559,838);
INSERT INTO "census" VALUES('Alaska','M',79,470,681);
INSERT INTO "census" VALUES('Alaska','M',80,441,648);
INSERT INTO "census" VALUES('Alaska','M',81,350,568);
INSERT INTO "census" VALUES('Alaska','M',82,310,469);
INSERT INTO "census" VALUES('Alaska','M',83,236,424);
INSERT INTO "census" VALUES('Alaska','M',84,217,391);
INSERT INTO "census" VALUES('Alaska','M',85,923,1748);
INSERT INTO "census" VALUES('Alaska','F',0,4509,5453);
INSERT INTO "census" VALUES('Alaska','F',1,4602,5387);
INSERT INTO "census" VALUES('Alaska','F',2,4647,4916);
INSERT INTO "census" VALUES('Alaska','F',3,4547,4874);
INSERT INTO "census" VALUES('Alaska','F',4,4838,4892);
INSERT INTO "census" VALUES('Alaska','F',5,4877,4665);
INSERT INTO "census" VALUES('Alaska','F',6,5031,4745);
INSERT INTO "census" VALUES('Alaska','F',7,5095,4687);
INSERT INTO "census" VALUES('Alaska','F',8,5390,4397);
INSERT INTO "census" VALUES('Alaska','F',9,5671,4432);
INSERT INTO "census" VALUES('Alaska','F',10,5721,4624);
INSERT INTO "census" VALUES('Alaska','F',11,5486,4426);
INSERT INTO "census" VALUES('Alaska','F',12,5565,4696);
INSERT INTO "census" VALUES('Alaska','F',13,5398,4751);
INSERT INTO "census" VALUES('Alaska','F',14,5447,4930);
INSERT INTO "census" VALUES('Alaska','F',15,5465,4953);
INSERT INTO "census" VALUES('Alaska','F',16,5090,5121);
INSERT INTO "census" VALUES('Alaska','F',17,5155,5522);
INSERT INTO "census" VALUES('Alaska','F',18,4155,4797);
INSERT INTO "census" VALUES('Alaska','F',19,3688,3730);
INSERT INTO "census" VALUES('Alaska','F',20,3700,3940);
INSERT INTO "census" VALUES('Alaska','F',21,3476,4004);
INSERT INTO "census" VALUES('Alaska','F',22,3516,4501);
INSERT INTO "census" VALUES('Alaska','F',23,3577,5002);
INSERT INTO "census" VALUES('Alaska','F',24,3555,4628);
INSERT INTO "census" VALUES('Alaska','F',25,3852,5305);
INSERT INTO "census" VALUES('Alaska','F',26,3811,4729);
INSERT INTO "census" VALUES('Alaska','F',27,3913,5308);
INSERT INTO "census" VALUES('Alaska','F',28,3986,5238);
INSERT INTO "census" VALUES('Alaska','F',29,4423,4934);
INSERT INTO "census" VALUES('Alaska','F',30,4447,4749);
INSERT INTO "census" VALUES('Alaska','F',31,4317,4177);
INSERT INTO "census" VALUES('Alaska','F',32,4264,4404);
INSERT INTO "census" VALUES('Alaska','F',33,4344,4141);
INSERT INTO "census" VALUES('Alaska','F',34,4514,4111);
INSERT INTO "census" VALUES('Alaska','F',35,4970,4359);
INSERT INTO "census" VALUES('Alaska','F',36,5095,4193);
INSERT INTO "census" VALUES('Alaska','F',37,5425,4753);
INSERT INTO "census" VALUES('Alaska','F',38,5522,4552);
INSERT INTO "census" VALUES('Alaska','F',39,5630,4418);
INSERT INTO "census" VALUES('Alaska','F',40,5709,4165);
INSERT INTO "census" VALUES('Alaska','F',41,5541,4545);
INSERT INTO "census" VALUES('Alaska','F',42,5749,4372);
INSERT INTO "census" VALUES('Alaska','F',43,5833,4868);
INSERT INTO "census" VALUES('Alaska','F',44,5542,5017);
INSERT INTO "census" VALUES('Alaska','F',45,5682,5269);
INSERT INTO "census" VALUES('Alaska','F',46,5310,5434);
INSERT INTO "census" VALUES('Alaska','F',47,5204,5494);
INSERT INTO "census" VALUES('Alaska','F',48,4906,5636);
INSERT INTO "census" VALUES('Alaska','F',49,4499,5291);
INSERT INTO "census" VALUES('Alaska','F',50,4429,5659);
INSERT INTO "census" VALUES('Alaska','F',51,4124,5598);
INSERT INTO "census" VALUES('Alaska','F',52,3776,5136);
INSERT INTO "census" VALUES('Alaska','F',53,3970,5334);
INSERT INTO "census" VALUES('Alaska','F',54,2955,4856);
INSERT INTO "census" VALUES('Alaska','F',55,2950,4840);
INSERT INTO "census" VALUES('Alaska','F',56,2718,4582);
INSERT INTO "census" VALUES('Alaska','F',57,2675,4051);
INSERT INTO "census" VALUES('Alaska','F',58,2348,3930);
INSERT INTO "census" VALUES('Alaska','F',59,2081,3687);
INSERT INTO "census" VALUES('Alaska','F',60,1898,3343);
INSERT INTO "census" VALUES('Alaska','F',61,1689,3603);
INSERT INTO "census" VALUES('Alaska','F',62,1634,2556);
INSERT INTO "census" VALUES('Alaska','F',63,1517,2562);
INSERT INTO "census" VALUES('Alaska','F',64,1407,2313);
INSERT INTO "census" VALUES('Alaska','F',65,1428,2311);
INSERT INTO "census" VALUES('Alaska','F',66,1289,2003);
INSERT INTO "census" VALUES('Alaska','F',67,1266,1799);
INSERT INTO "census" VALUES('Alaska','F',68,1124,1574);
INSERT INTO "census" VALUES('Alaska','F',69,1202,1393);
INSERT INTO "census" VALUES('Alaska','F',70,1185,1378);
INSERT INTO "census" VALUES('Alaska','F',71,1063,1251);
INSERT INTO "census" VALUES('Alaska','F',72,961,1191);
INSERT INTO "census" VALUES('Alaska','F',73,948,1202);
INSERT INTO "census" VALUES('Alaska','F',74,906,1082);
INSERT INTO "census" VALUES('Alaska','F',75,895,1033);
INSERT INTO "census" VALUES('Alaska','F',76,813,933);
INSERT INTO "census" VALUES('Alaska','F',77,768,959);
INSERT INTO "census" VALUES('Alaska','F',78,693,956);
INSERT INTO "census" VALUES('Alaska','F',79,668,835);
INSERT INTO "census" VALUES('Alaska','F',80,562,680);
INSERT INTO "census" VALUES('Alaska','F',81,443,701);
INSERT INTO "census" VALUES('Alaska','F',82,451,648);
INSERT INTO "census" VALUES('Alaska','F',83,394,624);
INSERT INTO "census" VALUES('Alaska','F',84,362,519);
INSERT INTO "census" VALUES('Alaska','F',85,1762,3096);
INSERT INTO "census" VALUES('Arizona','M',0,40415,54792);
INSERT INTO "census" VALUES('Arizona','M',1,39228,54029);
INSERT INTO "census" VALUES('Arizona','M',2,39212,52591);
INSERT INTO "census" VALUES('Arizona','M',3,38916,51355);
INSERT INTO "census" VALUES('Arizona','M',4,39110,50827);
INSERT INTO "census" VALUES('Arizona','M',5,39650,50082);
INSERT INTO "census" VALUES('Arizona','M',6,38953,48977);
INSERT INTO "census" VALUES('Arizona','M',7,40152,49406);
INSERT INTO "census" VALUES('Arizona','M',8,40408,46495);
INSERT INTO "census" VALUES('Arizona','M',9,40753,45374);
INSERT INTO "census" VALUES('Arizona','M',10,41617,45579);
INSERT INTO "census" VALUES('Arizona','M',11,39516,45538);
INSERT INTO "census" VALUES('Arizona','M',12,38700,45687);
INSERT INTO "census" VALUES('Arizona','M',13,38065,46333);
INSERT INTO "census" VALUES('Arizona','M',14,38005,45276);
INSERT INTO "census" VALUES('Arizona','M',15,37883,46672);
INSERT INTO "census" VALUES('Arizona','M',16,36966,46755);
INSERT INTO "census" VALUES('Arizona','M',17,37784,47176);
INSERT INTO "census" VALUES('Arizona','M',18,38465,46328);
INSERT INTO "census" VALUES('Arizona','M',19,39094,42349);
INSERT INTO "census" VALUES('Arizona','M',20,39150,42088);
INSERT INTO "census" VALUES('Arizona','M',21,37301,42750);
INSERT INTO "census" VALUES('Arizona','M',22,36865,44831);
INSERT INTO "census" VALUES('Arizona','M',23,37183,46231);
INSERT INTO "census" VALUES('Arizona','M',24,36895,47512);
INSERT INTO "census" VALUES('Arizona','M',25,38562,49851);
INSERT INTO "census" VALUES('Arizona','M',26,36932,50193);
INSERT INTO "census" VALUES('Arizona','M',27,37282,51645);
INSERT INTO "census" VALUES('Arizona','M',28,38762,51906);
INSERT INTO "census" VALUES('Arizona','M',29,40690,49644);
INSERT INTO "census" VALUES('Arizona','M',30,41499,47549);
INSERT INTO "census" VALUES('Arizona','M',31,38215,46967);
INSERT INTO "census" VALUES('Arizona','M',32,37145,45784);
INSERT INTO "census" VALUES('Arizona','M',33,36225,45697);
INSERT INTO "census" VALUES('Arizona','M',34,36814,43775);
INSERT INTO "census" VALUES('Arizona','M',35,39733,44041);
INSERT INTO "census" VALUES('Arizona','M',36,39417,45405);
INSERT INTO "census" VALUES('Arizona','M',37,39077,47012);
INSERT INTO "census" VALUES('Arizona','M',38,39778,47546);
INSERT INTO "census" VALUES('Arizona','M',39,39073,43569);
INSERT INTO "census" VALUES('Arizona','M',40,40754,42707);
INSERT INTO "census" VALUES('Arizona','M',41,37888,41609);
INSERT INTO "census" VALUES('Arizona','M',42,38036,41813);
INSERT INTO "census" VALUES('Arizona','M',43,36931,45594);
INSERT INTO "census" VALUES('Arizona','M',44,35402,44771);
INSERT INTO "census" VALUES('Arizona','M',45,35975,43751);
INSERT INTO "census" VALUES('Arizona','M',46,33790,44700);
INSERT INTO "census" VALUES('Arizona','M',47,32485,43154);
INSERT INTO "census" VALUES('Arizona','M',48,31574,45062);
INSERT INTO "census" VALUES('Arizona','M',49,31024,41739);
INSERT INTO "census" VALUES('Arizona','M',50,31477,42078);
INSERT INTO "census" VALUES('Arizona','M',51,29981,40628);
INSERT INTO "census" VALUES('Arizona','M',52,30041,38975);
INSERT INTO "census" VALUES('Arizona','M',53,31054,39359);
INSERT INTO "census" VALUES('Arizona','M',54,23718,37151);
INSERT INTO "census" VALUES('Arizona','M',55,24311,36186);
INSERT INTO "census" VALUES('Arizona','M',56,23674,34972);
INSERT INTO "census" VALUES('Arizona','M',57,24398,34442);
INSERT INTO "census" VALUES('Arizona','M',58,21933,35007);
INSERT INTO "census" VALUES('Arizona','M',59,20409,33847);
INSERT INTO "census" VALUES('Arizona','M',60,20572,34418);
INSERT INTO "census" VALUES('Arizona','M',61,19693,34125);
INSERT INTO "census" VALUES('Arizona','M',62,19766,26916);
INSERT INTO "census" VALUES('Arizona','M',63,18922,27189);
INSERT INTO "census" VALUES('Arizona','M',64,18868,26970);
INSERT INTO "census" VALUES('Arizona','M',65,19329,27211);
INSERT INTO "census" VALUES('Arizona','M',66,17666,24406);
INSERT INTO "census" VALUES('Arizona','M',67,17983,22388);
INSERT INTO "census" VALUES('Arizona','M',68,17748,22189);
INSERT INTO "census" VALUES('Arizona','M',69,17723,20642);
INSERT INTO "census" VALUES('Arizona','M',70,18239,20151);
INSERT INTO "census" VALUES('Arizona','M',71,16551,18764);
INSERT INTO "census" VALUES('Arizona','M',72,16324,18112);
INSERT INTO "census" VALUES('Arizona','M',73,15470,18236);
INSERT INTO "census" VALUES('Arizona','M',74,15205,16102);
INSERT INTO "census" VALUES('Arizona','M',75,14614,16201);
INSERT INTO "census" VALUES('Arizona','M',76,13498,15597);
INSERT INTO "census" VALUES('Arizona','M',77,12563,15112);
INSERT INTO "census" VALUES('Arizona','M',78,11941,15492);
INSERT INTO "census" VALUES('Arizona','M',79,11251,13457);
INSERT INTO "census" VALUES('Arizona','M',80,9981,13149);
INSERT INTO "census" VALUES('Arizona','M',81,8383,11785);
INSERT INTO "census" VALUES('Arizona','M',82,7880,11461);
INSERT INTO "census" VALUES('Arizona','M',83,6674,10432);
INSERT INTO "census" VALUES('Arizona','M',84,5781,9276);
INSERT INTO "census" VALUES('Arizona','M',85,23493,47368);
INSERT INTO "census" VALUES('Arizona','F',0,38644,52059);
INSERT INTO "census" VALUES('Arizona','F',1,37943,51917);
INSERT INTO "census" VALUES('Arizona','F',2,36667,49739);
INSERT INTO "census" VALUES('Arizona','F',3,37219,50073);
INSERT INTO "census" VALUES('Arizona','F',4,37488,48528);
INSERT INTO "census" VALUES('Arizona','F',5,37645,48140);
INSERT INTO "census" VALUES('Arizona','F',6,37725,47392);
INSERT INTO "census" VALUES('Arizona','F',7,38201,47442);
INSERT INTO "census" VALUES('Arizona','F',8,38415,44441);
INSERT INTO "census" VALUES('Arizona','F',9,38809,44108);
INSERT INTO "census" VALUES('Arizona','F',10,39378,42689);
INSERT INTO "census" VALUES('Arizona','F',11,37389,43450);
INSERT INTO "census" VALUES('Arizona','F',12,36855,43754);
INSERT INTO "census" VALUES('Arizona','F',13,36255,43782);
INSERT INTO "census" VALUES('Arizona','F',14,36092,43703);
INSERT INTO "census" VALUES('Arizona','F',15,35698,44241);
INSERT INTO "census" VALUES('Arizona','F',16,34343,44175);
INSERT INTO "census" VALUES('Arizona','F',17,35034,44632);
